ndays 1 is the 2022-02-03, ADD ['EXC', 'MA', 'FDHY'] ....
[                       0%                       ]
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 188 is the 2021-05-10, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 189 is the 2021-05-07, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 190 is the 2021-05-06, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 191 is the 2021-05-05, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 192 is the 2021-05-04, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 193 is the 2021-05-03, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[******                13%                       ]  5 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 194 is the 2021-04-30, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 195 is the 2021-04-29, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 196 is the 2021-04-28, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 197 is the 2021-04-27, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[********              16%                       ]  6 of 38 completed
[********              16%                       ]  6 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 198 is the 2021-04-26, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 199 is the 2021-04-23, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[********              16%                       ]  6 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 200 is the 2021-04-22, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 201 is the 2021-04-21, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 202 is the 2021-04-20, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
34 UPDATE

ndays 203 is the 2021-04-19, UPDATE ['CCEP', 'YALA', 'IDRIV'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
